# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.disposed,1772304825259000000,1772304885258000000,284
StorageLockContext.competingThreads.max,1772304825259000000,1772304885258000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772304825259000000,1772304885258000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772304825259000000,1772304885258000000,0
FilePageCache.maxCacheSizeInBytes,1772304825259000000,1772304885258000000,293634048
StorageLockContext.competingThreads.avg,1772304825259000000,1772304885258000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772304825259000000,1772304885258000000,41975808
MappedFileStorage.totalBytesMapped,1772304825259000000,1772304885258000000,198443008
MappedFileStorage.storages,1772304825259000000,1772304885258000000,14
FileChannelInterruptsRetryer.totalRetriedAttempts,1772304825259000000,1772304885258000000,0
DirectByteBufferAllocator.reclaimed,1772304825259000000,1772304885258000000,44
DirectByteBufferAllocator.hits,1772304825259000000,1772304885258000000,0
FilePageCache.pageFastCacheHits,1772304825259000000,1772304885258000000,292
StreamlinedBlobStorage.recordsDeleted,1772304825259000000,1772304885258000000,0
StreamlinedBlobStorage.recordsAllocated,1772304825259000000,1772304885258000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772304825259000000,1772304885258000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772304825259000000,1772304885258000000,0
MappedFileStorage.totalPagesMapped,1772304825259000000,1772304885258000000,15
FilePageCache.totalPageLoadsUs,1772304825259000000,1772304885258000000,335
FilePageCache.disposedBuffers,1772304825259000000,1772304885258000000,284
FilePageCache.uncachedFileAccess,1772304825259000000,1772304885258000000,13
MappedFileStorage.totalTimeSpentOnMappingUs,1772304825259000000,1772304885258000000,10969
FilePageCache.pageLoads,1772304825259000000,1772304885258000000,1
FilePageCache.pageHits,1772304825259000000,1772304885258000000,2
writeAction.wait.ms,1772304825259000000,1772304885258000000,0
DiskQueryRelay.tasksRequested,1772304825259000000,1772304885258000000,1359
writeAction.count,1772304825259000000,1772304885258000000,0
writeAction.max.wait.ms,1772304825259000000,1772304885258000000,126
lexer.JAVA.time.ns,1772304825259000000,1772304885258000000,1125
DiskQueryRelay.taskExecutionTotalTimeUs,1772304825259000000,1772304885258000000,207263
DiskQueryRelay.tasksExecuted,1772304825259000000,1772304885258000000,1359
lexer.JAVA.size.bytes,1772304825259000000,1772304885258000000,720
parser.JAVA.time.ns,1772304825259000000,1772304885258000000,180833
writeAction.median.wait.ms,1772304825259000000,1772304885258000000,300
parser.JAVA.size.bytes,1772304825259000000,1772304885258000000,720
DiskQueryRelay.taskWaitingTotalTimeUs,1772304825259000000,1772304885258000000,208330
compiler.ArtifactManagerBridge.addArtifact.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.commit.ms,1772304825259000000,1772304885258000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772304825259000000,1772304885258000000,0
FileNameCache.queries,1772304825259000000,1772304885258000000,10304
VFS.contentStorage.recordsStoredSize,1772304825259000000,1772304885258000000,0
VFS.contentStorage.recordsRead,1772304825259000000,1772304885258000000,5
VFS.fileByIdCache.hits,1772304825259000000,1772304885258000000,0
VFS.invertedFileNameIndex.requests,1772304825259000000,1772304885258000000,0
VFS.contentStorage.recordsUncompressedSize,1772304825259000000,1772304885258000000,0
VFS.contentStorage.recordsReadDecompressed,1772304825259000000,1772304885258000000,0
VFS.contentStorage.recordsStoredCompressed,1772304825259000000,1772304885258000000,0
FileNameCache.totalMisses,1772304825259000000,1772304885258000000,576
VFS.contentStorage.recordsReadSize,1772304825259000000,1772304885258000000,2309
VFS.contentStorage.recordsDeduplicated,1772304825259000000,1772304885258000000,0
VFS.folderCaseSensitivityReads,1772304825259000000,1772304885258000000,0
VFS.fileChildByName,1772304825259000000,1772304885258000000,8340
VFS.contentStorage.recordsStored,1772304825259000000,1772304885258000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772304825259000000,1772304885258000000,0
VFS.fileByIdCache.misses,1772304825259000000,1772304885258000000,1475
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValueWithParameters.clear.count,1772304825259000000,1772304885258000000,0
workspaceModel.update.unloaded.entities.ms,1772304825259000000,1772304885258000000,0
workspaceModel.to.snapshot.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772304825259000000,1772304885258000000,1
workspaceModel.cachedValueWithParameters.total.get.count,1772304825259000000,1772304885258000000,0
workspaceModel.updates.ms,1772304825259000000,1772304885258000000,0
workspaceModel.loading.from.cache.ms,1772304825259000000,1772304885258000000,0
workspaceModel.initializing.ms,1772304825259000000,1772304885258000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValue.clear.count,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772304825259000000,1772304885258000000,0
workspaceModel.on.changed.ms,1772304825259000000,1772304885258000000,0
workspaceModel.check.recursive.update.ms,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772304825259000000,1772304885258000000,0
workspaceModel.pre.handlers.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValue.total.get.count,1772304825259000000,1772304885258000000,50
workspaceModel.init.bridges.ms,1772304825259000000,1772304885258000000,0
workspaceModel.updates.precise.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772304825259000000,1772304885258000000,0
workspaceModel.on.before.changed.ms,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValue.calculated.count,1772304825259000000,1772304885258000000,1
workspaceModel.updates.count,1772304825259000000,1772304885258000000,0
workspaceModel.collect.changes.ms,1772304825259000000,1772304885258000000,0
workspaceModel.loading.total.ms,1772304825259000000,1772304885258000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772304825259000000,1772304885258000000,0
workspaceModel.cachedValue.from.cache.count,1772304825259000000,1772304885258000000,49
workspaceModel.replace.project.model.ms,1772304825259000000,1772304885258000000,0
workspaceModel.full.replace.project.model.ms,1772304825259000000,1772304885258000000,0
cacheStateStorage.set.counter,1772304825259000000,1772304885258000000,1
cacheStateStorage.get.counter,1772304825259000000,1772304885258000000,4
cacheStateStorage.set.duration,1772304825259000000,1772304885258000000,2
cacheStateStorage.get.duration,1772304825259000000,1772304885258000000,7
jps.artifact.entities.serializer.save.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772304885258000000,1772304945259000000,0
jps.project.serializers.load.ms,1772304885258000000,1772304945259000000,0
jps.library.entities.serializer.load.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772304885258000000,1772304945259000000,0
workspaceModel.orphan.listener.update.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772304885258000000,1772304945259000000,0
jps.storage.jps.conf.reader.load.component.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772304885258000000,1772304945259000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772304885258000000,1772304945259000000,0
jps.artifact.entities.serializer.load.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.global.apply.state.to.project.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772304885258000000,1772304945259000000,0
workspaceModel.save.cache.to.file.ms,1772304885258000000,1772304945259000000,0
jps.app.storage.content.reader.load.component.ms,1772304885258000000,1772304945259000000,0
jps.global.get.libraries.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772304885258000000,1772304945259000000,0
workspaceModel.load.cache.from.file.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772304885258000000,1772304945259000000,0
jps.load.project.to.empty.storage.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772304885258000000,1772304945259000000,0
jps.global.get.library.by.name.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772304885258000000,1772304945259000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772304885258000000,1772304945259000000,0
jps.apply.loaded.storage.ms,1772304885258000000,1772304945259000000,0
workspaceModel.do.save.caches.ms,1772304885258000000,1772304945259000000,0
workspaceModel.sync.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.instances.count,1772304885258000000,1772304945259000000,0
workspaceModel.moduleBridge.update.option.ms,1772304885258000000,1772304945259000000,0
workspaceModel.global.updates.ms,1772304885258000000,1772304945259000000,0
jps.reload.project.entities.ms,1772304885258000000,1772304945259000000,0
jps.facet.change.listener.init.bridge.ms,1772304885258000000,1772304945259000000,0
jps.facet.change.listener.before.change.events.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772304885258000000,1772304945259000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleBridge.before.changed.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772304885258000000,1772304945259000000,0
jps.global.get.library.ms,1772304885258000000,1772304945259000000,0
jps.facet.change.listener.process.change.events.ms,1772304885258000000,1772304945259000000,0
jps.save.global.entities.ms,1772304885258000000,1772304945259000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772304885258000000,1772304945259000000,0
jps.library.entities.serializer.save.entities.ms,1772304885258000000,1772304945259000000,0
jps.global.handle.before.change.events.ms,1772304885258000000,1772304945259000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772304885258000000,1772304945259000000,0
jps.app.storage.content.writer.save.component.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772304885258000000,1772304945259000000,0
jps.global.initialize.library.bridges.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772304885258000000,1772304945259000000,0
jps.global.handle.changed.events.ms,1772304885258000000,1772304945259000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772304885258000000,1772304945259000000,0
jps.save.changed.project.entities.ms,1772304885258000000,1772304945259000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772304885258000000,1772304945259000000,0
jps.load.initial.state.ms,1772304885258000000,1772304945259000000,0
jps.project.serializers.save.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772304885258000000,1772304945259000000,0
workspaceModel.global.updates.count,1772304885258000000,1772304945259000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772304885258000000,1772304945259000000,0
JVM.totalTimeAtSafepointsMs,1772304885258000000,1772304945259000000,1
JVM.GC.collectionTimesMs,1772304885258000000,1772304945259000000,0
JVM.threadCount,1772304885258000000,1772304945259000000,66
OS.loadAverage,1772304885258000000,1772304945259000000,1.13330078125
JVM.totalCpuTimeMs,1772304885258000000,1772304945259000000,1319
JVM.maxHeapBytes,1772304885258000000,1772304945259000000,2147483648
JVM.totalBytesAllocated,1772304885258000000,1772304945259000000,23036304
JVM.GC.collections,1772304885258000000,1772304945259000000,0
MEM.ramMinusFileMappingsBytes,1772304885258000000,1772304945259000000,201687040
JVM.newThreadsCount,1772304885258000000,1772304945259000000,2
JVM.maxThreadCount,1772304885258000000,1772304945259000000,161
JVM.totalTimeToSafepointsMs,1772304885258000000,1772304945259000000,1
JVM.usedNativeBytes,1772304885258000000,1772304945259000000,628459672
JVM.totalSafepointCount,1772304885258000000,1772304945259000000,20
MEM.ramPlusSwapMinusFileMappingsBytes,1772304885258000000,1772304945259000000,1727035712
MEM.fileMappingsRamBytes,1772304885258000000,1772304945259000000,633356288
JVM.totalDirectByteBuffersBytes,1772304885258000000,1772304945259000000,1810576
JVM.usedHeapBytes,1772304885258000000,1772304945259000000,424956440
MEM.ramBytes,1772304885258000000,1772304945259000000,835158016
JVM.committedHeapBytes,1772304885258000000,1772304945259000000,641728512
NonBlockingReadAction.failedExecutionsCount,1772304885258000000,1772304945259000000,0
NonBlockingReadAction.failedExecutionTimeUs,1772304885258000000,1772304945259000000,0
WriteAction.executionsCount,1772304885258000000,1772304945259000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1772304885258000000,1772304945259000000,0
NonBlockingReadAction.finalizedExecutionsCount,1772304885258000000,1772304945259000000,0
ReadAction.executionsCount,1772304885258000000,1772304945259000000,125
Indexes.stubs.lookupDuration90PMs,1772304885258000000,1772304945259000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1772304885258000000,1772304945259000000,0.0
Indexing.totalTimeIndexersSleptMs,1772304885258000000,1772304945259000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1772304885258000000,1772304945259000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1772304885258000000,1772304945259000000,0
Indexes.entries.lookupDurationMaxMs,1772304885258000000,1772304945259000000,0.0
Indexes.entries.lookups,1772304885258000000,1772304945259000000,0
Indexing.cache.totalCacheEvicted,1772304885258000000,1772304945259000000,0
Indexing.cache.totalCacheMisses,1772304885258000000,1772304945259000000,0
Indexing.writesQueuedMin,1772304885258000000,1772304945259000000,0
Indexes.allKeys.lookupDuration90PMs,1772304885258000000,1772304945259000000,0.0
Indexing.writesQueuedMax,1772304885258000000,1772304945259000000,0
Indexes.stubs.lookups,1772304885258000000,1772304945259000000,0
Indexes.allKeys.lookups,1772304885258000000,1772304945259000000,0
Indexes.stubs.lookupDurationMaxMs,1772304885258000000,1772304945259000000,0.0
Indexes.entries.lookupDurationAvgMs,1772304885258000000,1772304945259000000,0.0
Indexes.stubs.lookupDurationAvgMs,1772304885258000000,1772304945259000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1772304885258000000,1772304945259000000,0.0
Indexing.writesQueuedAvg,1772304885258000000,1772304945259000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1772304885258000000,1772304945259000000,0
Indexes.entries.lookupDuration90PMs,1772304885258000000,1772304945259000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1772304885258000000,1772304945259000000,0
Indexing.cache.totalCacheAccesses,1772304885258000000,1772304945259000000,0
FilePageCache.capacityInBytes,1772304885258000000,1772304945259000000,629145600
StorageLockContext.competingThreads.90P,1772304885258000000,1772304945259000000,0
StreamlinedBlobStorage.recordsRelocated,1772304885258000000,1772304945259000000,0
FilePageCache.maxRegisteredFiles,1772304885258000000,1772304945259000000,449
DirectByteBufferAllocator.misses,1772304885258000000,1772304945259000000,0
FilePageCache.totalPageDisposalsUs,1772304885258000000,1772304945259000000,0
DirectByteBufferAllocator.disposed,1772304885258000000,1772304945259000000,0
StorageLockContext.competingThreads.max,1772304885258000000,1772304945259000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772304885258000000,1772304945259000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772304885258000000,1772304945259000000,0
FilePageCache.maxCacheSizeInBytes,1772304885258000000,1772304945259000000,293634048
StorageLockContext.competingThreads.avg,1772304885258000000,1772304945259000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772304885258000000,1772304945259000000,41975808
MappedFileStorage.totalBytesMapped,1772304885258000000,1772304945259000000,198443008
MappedFileStorage.storages,1772304885258000000,1772304945259000000,14
FileChannelInterruptsRetryer.totalRetriedAttempts,1772304885258000000,1772304945259000000,0
DirectByteBufferAllocator.reclaimed,1772304885258000000,1772304945259000000,0
DirectByteBufferAllocator.hits,1772304885258000000,1772304945259000000,0
FilePageCache.pageFastCacheHits,1772304885258000000,1772304945259000000,0
StreamlinedBlobStorage.recordsDeleted,1772304885258000000,1772304945259000000,0
StreamlinedBlobStorage.recordsAllocated,1772304885258000000,1772304945259000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772304885258000000,1772304945259000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772304885258000000,1772304945259000000,0
MappedFileStorage.totalPagesMapped,1772304885258000000,1772304945259000000,15
FilePageCache.totalPageLoadsUs,1772304885258000000,1772304945259000000,0
FilePageCache.disposedBuffers,1772304885258000000,1772304945259000000,0
FilePageCache.uncachedFileAccess,1772304885258000000,1772304945259000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772304885258000000,1772304945259000000,10969
FilePageCache.pageLoads,1772304885258000000,1772304945259000000,0
FilePageCache.pageHits,1772304885258000000,1772304945259000000,0
writeAction.wait.ms,1772304885258000000,1772304945259000000,0
DiskQueryRelay.tasksRequested,1772304885258000000,1772304945259000000,0
writeAction.count,1772304885258000000,1772304945259000000,0
writeAction.max.wait.ms,1772304885258000000,1772304945259000000,126
DiskQueryRelay.taskExecutionTotalTimeUs,1772304885258000000,1772304945259000000,0
DiskQueryRelay.tasksExecuted,1772304885258000000,1772304945259000000,0
writeAction.median.wait.ms,1772304885258000000,1772304945259000000,300
DiskQueryRelay.taskWaitingTotalTimeUs,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.commit.ms,1772304885258000000,1772304945259000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772304885258000000,1772304945259000000,0
FileNameCache.queries,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsStoredSize,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsRead,1772304885258000000,1772304945259000000,0
VFS.fileByIdCache.hits,1772304885258000000,1772304945259000000,0
VFS.invertedFileNameIndex.requests,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsUncompressedSize,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsReadDecompressed,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsStoredCompressed,1772304885258000000,1772304945259000000,0
FileNameCache.totalMisses,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsReadSize,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsDeduplicated,1772304885258000000,1772304945259000000,0
VFS.folderCaseSensitivityReads,1772304885258000000,1772304945259000000,0
VFS.fileChildByName,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsStored,1772304885258000000,1772304945259000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1772304885258000000,1772304945259000000,0
VFS.fileByIdCache.misses,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValueWithParameters.clear.count,1772304885258000000,1772304945259000000,0
workspaceModel.update.unloaded.entities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.to.snapshot.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772304885258000000,1772304945259000000,0
workspaceModel.updates.ms,1772304885258000000,1772304945259000000,0
workspaceModel.loading.from.cache.ms,1772304885258000000,1772304945259000000,0
workspaceModel.initializing.ms,1772304885258000000,1772304945259000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValue.clear.count,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772304885258000000,1772304945259000000,0
workspaceModel.on.changed.ms,1772304885258000000,1772304945259000000,0
workspaceModel.check.recursive.update.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772304885258000000,1772304945259000000,0
workspaceModel.pre.handlers.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValue.total.get.count,1772304885258000000,1772304945259000000,0
workspaceModel.init.bridges.ms,1772304885258000000,1772304945259000000,0
workspaceModel.updates.precise.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772304885258000000,1772304945259000000,0
workspaceModel.on.before.changed.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValue.calculated.count,1772304885258000000,1772304945259000000,0
workspaceModel.updates.count,1772304885258000000,1772304945259000000,0
workspaceModel.collect.changes.ms,1772304885258000000,1772304945259000000,0
workspaceModel.loading.total.ms,1772304885258000000,1772304945259000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772304885258000000,1772304945259000000,0
workspaceModel.cachedValue.from.cache.count,1772304885258000000,1772304945259000000,0
workspaceModel.replace.project.model.ms,1772304885258000000,1772304945259000000,0
workspaceModel.full.replace.project.model.ms,1772304885258000000,1772304945259000000,0
cacheStateStorage.set.counter,1772304885258000000,1772304945259000000,0
cacheStateStorage.get.counter,1772304885258000000,1772304945259000000,0
cacheStateStorage.set.duration,1772304885258000000,1772304945259000000,0
cacheStateStorage.get.duration,1772304885258000000,1772304945259000000,0
jps.artifact.entities.serializer.save.entities.ms,1772304945259000000,1772304945817000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772304945259000000,1772304945817000000,0
jps.project.serializers.load.ms,1772304945259000000,1772304945817000000,0
jps.library.entities.serializer.load.entities.ms,1772304945259000000,1772304945817000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772304945259000000,1772304945817000000,0
workspaceModel.orphan.listener.update.ms,1772304945259000000,1772304945817000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772304945259000000,1772304945817000000,0
jps.storage.jps.conf.reader.load.component.ms,1772304945259000000,1772304945817000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772304945259000000,1772304945817000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772304945259000000,1772304945817000000,0
jps.artifact.entities.serializer.load.entities.ms,1772304945259000000,1772304945817000000,0
workspaceModel.global.apply.state.to.project.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772304945259000000,1772304945817000000,0
workspaceModel.save.cache.to.file.ms,1772304945259000000,1772304945817000000,0
jps.app.storage.content.reader.load.component.ms,1772304945259000000,1772304945817000000,0
jps.global.get.libraries.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772304945259000000,1772304945817000000,0
workspaceModel.load.cache.from.file.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772304945259000000,1772304945817000000,0
jps.load.project.to.empty.storage.ms,1772304945259000000,1772304945817000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772304945259000000,1772304945817000000,0
jps.global.get.library.by.name.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772304945259000000,1772304945817000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772304945259000000,1772304945817000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772304945259000000,1772304945817000000,0
jps.apply.loaded.storage.ms,1772304945259000000,1772304945817000000,0
workspaceModel.do.save.caches.ms,1772304945259000000,1772304945817000000,0
workspaceModel.sync.entities.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772304945259000000,1772304945817000000,0
workspaceModel.mutableEntityStorage.instances.count,1772304945259000000,1772304945817000000,0
workspaceModel.moduleBridge.update.option.ms,1772304945259000000,1772304945817000000,0
workspaceModel.global.updates.ms,1772304945259000000,1772304945817000000,0
jps.reload.project.entities.ms,1772304945259000000,1772304945817000000,0
