# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.entityStorageSnapshotImpl.instances.count,1772302997222000000,1772303057135000000,0
workspaceModel.update.unloaded.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772302997222000000,1772303057135000000,0
workspaceModel.collect.changes.ms,1772302997222000000,1772303057135000000,0
workspaceModel.loading.from.cache.ms,1772302997222000000,1772303057135000000,0
workspaceModel.updates.ms,1772302997222000000,1772303057135000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772302997222000000,1772303057135000000,0
workspaceModel.to.snapshot.ms,1772302997222000000,1772303057135000000,0
workspaceModel.updates.precise.ms,1772302997222000000,1772303057135000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772302997222000000,1772303057135000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.cachedValue.from.cache.count,1772302997222000000,1772303057135000000,2423
workspaceModel.cachedValue.calculated.count,1772302997222000000,1772303057135000000,3
VFS.contentStorage.recordsUncompressedSize,1772302997222000000,1772303057135000000,985
VFS.contentStorage.recordsDecompressionTimeUs,1772302997222000000,1772303057135000000,1378
VFS.fileByIdCache.hits,1772302997222000000,1772303057135000000,0
VFS.contentStorage.recordsReadSize,1772302997222000000,1772303057135000000,919380
VFS.contentStorage.recordsStoredSize,1772302997222000000,1772303057135000000,985
VFS.invertedFileNameIndex.requests,1772302997222000000,1772303057135000000,32
VFS.contentStorage.recordsRead,1772302997222000000,1772303057135000000,152
FileNameCache.totalMisses,1772302997222000000,1772303057135000000,768
FileNameCache.queries,1772302997222000000,1772303057135000000,498816
VFS.folderCaseSensitivityReads,1772302997222000000,1772303057135000000,0
VFS.fileByIdCache.misses,1772302997222000000,1772303057135000000,480019
VFS.contentStorage.recordsReadDecompressed,1772302997222000000,1772303057135000000,12
VFS.contentStorage.recordsDeduplicated,1772302997222000000,1772303057135000000,0
VFS.contentStorage.recordsStored,1772302997222000000,1772303057135000000,1
VFS.fileChildByName,1772302997222000000,1772303057135000000,94505
VFS.contentStorage.recordsStoredCompressed,1772302997222000000,1772303057135000000,0
jps.global.handle.before.change.events.ms,1772302997222000000,1772303057135000000,0
workspaceModel.global.updates.count,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772302997222000000,1772303057135000000,0
jps.project.serializers.load.ms,1772302997222000000,1772303057135000000,0
jps.global.get.library.by.name.ms,1772302997222000000,1772303057135000000,0
jps.save.changed.project.entities.ms,1772302997222000000,1772303057135000000,2
jps.module.iml.entities.serializer.save.entities.ms,1772302997222000000,1772303057135000000,0
jps.reload.project.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772302997222000000,1772303057135000000,0
workspaceModel.do.save.caches.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleBridge.before.changed.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772302997222000000,1772303057135000000,0
jps.global.handle.changed.events.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772302997222000000,1772303057135000000,0
workspaceModel.global.updates.ms,1772302997222000000,1772303057135000000,0
jps.global.initialize.library.bridges.ms,1772302997222000000,1772303057135000000,0
jps.apply.loaded.storage.ms,1772302997222000000,1772303057135000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772302997222000000,1772303057135000000,0
jps.save.global.entities.ms,1772302997222000000,1772303057135000000,6
workspaceModel.moduleBridge.update.option.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772302997222000000,1772303057135000000,0
jps.artifact.entities.serializer.load.entities.ms,1772302997222000000,1772303057135000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772302997222000000,1772303057135000000,0
jps.facet.change.listener.before.change.events.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772302997222000000,1772303057135000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772302997222000000,1772303057135000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772302997222000000,1772303057135000000,0
workspaceModel.global.apply.state.to.project.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772302997222000000,1772303057135000000,0
jps.load.project.to.empty.storage.ms,1772302997222000000,1772303057135000000,0
jps.facet.change.listener.init.bridge.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772302997222000000,1772303057135000000,0
workspaceModel.orphan.listener.update.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.instances.count,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772302997222000000,1772303057135000000,0
workspaceModel.sync.entities.ms,1772302997222000000,1772303057135000000,0
jps.load.initial.state.ms,1772302997222000000,1772303057135000000,0
jps.app.storage.content.writer.save.component.ms,1772302997222000000,1772303057135000000,3
jps.storage.jps.conf.reader.load.component.ms,1772302997222000000,1772303057135000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772302997222000000,1772303057135000000,0
jps.app.storage.content.reader.load.component.ms,1772302997222000000,1772303057135000000,0
jps.global.get.library.ms,1772302997222000000,1772303057135000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772302997222000000,1772303057135000000,0
jps.library.entities.serializer.load.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.load.cache.from.file.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772302997222000000,1772303057135000000,0
jps.library.entities.serializer.save.entities.ms,1772302997222000000,1772303057135000000,0
jps.facet.change.listener.process.change.events.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772302997222000000,1772303057135000000,0
workspaceModel.save.cache.to.file.ms,1772302997222000000,1772303057135000000,0
jps.project.serializers.save.ms,1772302997222000000,1772303057135000000,2
jps.artifact.entities.serializer.save.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772302997222000000,1772303057135000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772302997222000000,1772303057135000000,0
jps.global.get.libraries.ms,1772302997222000000,1772303057135000000,0
MappedFileStorage.totalPagesMapped,1772303057135000000,1772303117176000000,15
StreamlinedBlobStorage.recordsRelocated,1772303057135000000,1772303117176000000,0
DirectByteBufferAllocator.hits,1772303057135000000,1772303117176000000,0
MappedFileStorage.totalBytesMapped,1772303057135000000,1772303117176000000,198443008
FilePageCache.totalPageLoadsUs,1772303057135000000,1772303117176000000,97561
FilePageCache.uncachedFileAccess,1772303057135000000,1772303117176000000,174
FilePageCache.pageFastCacheHits,1772303057135000000,1772303117176000000,42144
StreamlinedBlobStorage.recordsDeleted,1772303057135000000,1772303117176000000,0
StorageLockContext.competingThreads.max,1772303057135000000,1772303117176000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772303057135000000,1772303117176000000,83951616
FilePageCache.totalPageDisposalsUs,1772303057135000000,1772303117176000000,21
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772303057135000000,1772303117176000000,-7
FilePageCache.maxRegisteredFiles,1772303057135000000,1772303117176000000,449
FilePageCache.pageLoadsAboveSizeThreshold,1772303057135000000,1772303117176000000,0
DirectByteBufferAllocator.reclaimed,1772303057135000000,1772303117176000000,44
FilePageCache.pageLoads,1772303057135000000,1772303117176000000,163
StreamlinedBlobStorage.recordsAllocated,1772303057135000000,1772303117176000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772303057135000000,1772303117176000000,23368
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772303057135000000,1772303117176000000,162570240
FileChannelInterruptsRetryer.totalRetriedAttempts,1772303057135000000,1772303117176000000,0
FilePageCache.disposedBuffers,1772303057135000000,1772303117176000000,128
DirectByteBufferAllocator.misses,1772303057135000000,1772303117176000000,163
StorageLockContext.competingThreads.90P,1772303057135000000,1772303117176000000,0
StorageLockContext.competingThreads.avg,1772303057135000000,1772303117176000000,0.0
DirectByteBufferAllocator.disposed,1772303057135000000,1772303117176000000,128
FilePageCache.maxCacheSizeInBytes,1772303057135000000,1772303117176000000,317751296
FilePageCache.pageHits,1772303057135000000,1772303117176000000,194
MappedFileStorage.storages,1772303057135000000,1772303117176000000,14
FilePageCache.capacityInBytes,1772303057135000000,1772303117176000000,629145600
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772303057135000000,1772303117176000000,0
WriteAction.executionsCount,1772303057135000000,1772303117176000000,27
ReadAction.executionsCount,1772303057135000000,1772303117176000000,287122
NonBlockingReadAction.failedExecutionsCount,1772303057135000000,1772303117176000000,40
NonBlockingReadAction.finalizedExecutionTimeUs,1772303057135000000,1772303117176000000,1413305
NonBlockingReadAction.finalizedExecutionsCount,1772303057135000000,1772303117176000000,859
NonBlockingReadAction.failedExecutionTimeUs,1772303057135000000,1772303117176000000,4733
JVM.GC.collectionTimesMs,1772303057135000000,1772303117176000000,281
JVM.newThreadsCount,1772303057135000000,1772303117176000000,4
JVM.totalCpuTimeMs,1772303057135000000,1772303117176000000,33970
OS.loadAverage,1772303057135000000,1772303117176000000,2.96875
MEM.fileMappingsRamBytes,1772303057135000000,1772303117176000000,643874816
JVM.totalTimeToSafepointsMs,1772303057135000000,1772303117176000000,6
JVM.maxThreadCount,1772303057135000000,1772303117176000000,166
JVM.totalSafepointCount,1772303057135000000,1772303117176000000,123
JVM.totalTimeAtSafepointsMs,1772303057135000000,1772303117176000000,292
JVM.usedNativeBytes,1772303057135000000,1772303117176000000,676357456
JVM.maxHeapBytes,1772303057135000000,1772303117176000000,2147483648
MEM.ramPlusSwapMinusFileMappingsBytes,1772303057135000000,1772303117176000000,2078997184
JVM.totalDirectByteBuffersBytes,1772303057135000000,1772303117176000000,174221023
JVM.GC.collections,1772303057135000000,1772303117176000000,20
JVM.threadCount,1772303057135000000,1772303117176000000,114
JVM.totalBytesAllocated,1772303057135000000,1772303117176000000,2308504024
MEM.ramBytes,1772303057135000000,1772303117176000000,1660157952
MEM.ramMinusFileMappingsBytes,1772303057135000000,1772303117176000000,1007255552
JVM.committedHeapBytes,1772303057135000000,1772303117176000000,743440384
JVM.usedHeapBytes,1772303057135000000,1772303117176000000,470841640
lexer.XML.time.ns,1772303057135000000,1772303117176000000,315792
parser.JAVA.time.ns,1772303057135000000,1772303117176000000,2897044
parser.XML.size.bytes,1772303057135000000,1772303117176000000,4025
lexer.JAVA.time.ns,1772303057135000000,1772303117176000000,221457
writeAction.count,1772303057135000000,1772303117176000000,27
DiskQueryRelay.tasksRequested,1772303057135000000,1772303117176000000,27
DiskQueryRelay.taskWaitingTotalTimeUs,1772303057135000000,1772303117176000000,3453
DiskQueryRelay.taskExecutionTotalTimeUs,1772303057135000000,1772303117176000000,3217
lexer.JAVA.size.bytes,1772303057135000000,1772303117176000000,31716
writeAction.median.wait.ms,1772303057135000000,1772303117176000000,500
DiskQueryRelay.tasksExecuted,1772303057135000000,1772303117176000000,27
writeAction.wait.ms,1772303057135000000,1772303117176000000,4
parser.XML.time.ns,1772303057135000000,1772303117176000000,835333
lexer.XML.size.bytes,1772303057135000000,1772303117176000000,4025
writeAction.max.wait.ms,1772303057135000000,1772303117176000000,260
parser.JAVA.size.bytes,1772303057135000000,1772303117176000000,31716
compiler.ArtifactManagerBridge.findArtifact.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.commit.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772303057135000000,1772303117176000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772303057135000000,1772303117176000000,0
cacheStateStorage.set.counter,1772303057135000000,1772303117176000000,0
cacheStateStorage.set.duration,1772303057135000000,1772303117176000000,0
cacheStateStorage.get.counter,1772303057135000000,1772303117176000000,12
cacheStateStorage.get.duration,1772303057135000000,1772303117176000000,20
Indexing.writer_3.totalTimeSpentWritingMs,1772303057135000000,1772303117176000000,0
Indexing.writesQueuedMax,1772303057135000000,1772303117176000000,0
Indexing.writesQueuedMin,1772303057135000000,1772303117176000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1772303057135000000,1772303117176000000,0
Indexing.totalTimeIndexersSleptMs,1772303057135000000,1772303117176000000,0
Indexes.stubs.lookupDuration90PMs,1772303057135000000,1772303117176000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1772303057135000000,1772303117176000000,0
Indexes.allKeys.lookupDuration90PMs,1772303057135000000,1772303117176000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1772303057135000000,1772303117176000000,0
Indexing.cache.totalCacheAccesses,1772303057135000000,1772303117176000000,88951
Indexes.allKeys.lookupDurationMaxMs,1772303057135000000,1772303117176000000,0.0
Indexes.entries.lookupDuration90PMs,1772303057135000000,1772303117176000000,0.0
Indexing.cache.totalCacheMisses,1772303057135000000,1772303117176000000,23216
Indexes.allKeys.lookups,1772303057135000000,1772303117176000000,6
Indexing.cache.totalCacheEvicted,1772303057135000000,1772303117176000000,23218
Indexes.allKeys.lookupDurationAvgMs,1772303057135000000,1772303117176000000,0.0
Indexes.stubs.lookups,1772303057135000000,1772303117176000000,80601
Indexes.stubs.lookupDurationMaxMs,1772303057135000000,1772303117176000000,0.0
Indexes.entries.lookupDurationAvgMs,1772303057135000000,1772303117176000000,0.0
Indexes.stubs.lookupDurationAvgMs,1772303057135000000,1772303117176000000,0.0
Indexes.entries.lookupDurationMaxMs,1772303057135000000,1772303117176000000,0.0
Indexes.entries.lookups,1772303057135000000,1772303117176000000,2212
workspaceModel.cachedValueWithParameters.clear.count,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772303057135000000,1772303117176000000,48
workspaceModel.on.changed.ms,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValue.clear.count,1772303057135000000,1772303117176000000,0
workspaceModel.init.bridges.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772303057135000000,1772303117176000000,144
workspaceModel.check.recursive.update.ms,1772303057135000000,1772303117176000000,0
workspaceModel.replace.project.model.ms,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValue.total.get.count,1772303057135000000,1772303117176000000,1418
workspaceModel.loading.total.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772303057135000000,1772303117176000000,0
workspaceModel.on.before.changed.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772303057135000000,1772303117176000000,0
workspaceModel.initializing.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772303057135000000,1772303117176000000,111
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772303057135000000,1772303117176000000,0
workspaceModel.updates.count,1772303057135000000,1772303117176000000,0
workspaceModel.full.replace.project.model.ms,1772303057135000000,1772303117176000000,0
workspaceModel.pre.handlers.ms,1772303057135000000,1772303117176000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772303057135000000,1772303117176000000,0
workspaceModel.update.unloaded.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772303057135000000,1772303117176000000,0
workspaceModel.collect.changes.ms,1772303057135000000,1772303117176000000,0
workspaceModel.loading.from.cache.ms,1772303057135000000,1772303117176000000,0
workspaceModel.updates.ms,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772303057135000000,1772303117176000000,0
workspaceModel.to.snapshot.ms,1772303057135000000,1772303117176000000,0
workspaceModel.updates.precise.ms,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772303057135000000,1772303117176000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.cachedValue.from.cache.count,1772303057135000000,1772303117176000000,1417
workspaceModel.cachedValue.calculated.count,1772303057135000000,1772303117176000000,1
VFS.contentStorage.recordsUncompressedSize,1772303057135000000,1772303117176000000,1045
VFS.contentStorage.recordsDecompressionTimeUs,1772303057135000000,1772303117176000000,0
VFS.fileByIdCache.hits,1772303057135000000,1772303117176000000,0
VFS.contentStorage.recordsReadSize,1772303057135000000,1772303117176000000,90381
VFS.contentStorage.recordsStoredSize,1772303057135000000,1772303117176000000,1045
VFS.invertedFileNameIndex.requests,1772303057135000000,1772303117176000000,10
VFS.contentStorage.recordsRead,1772303057135000000,1772303117176000000,86
FileNameCache.totalMisses,1772303057135000000,1772303117176000000,1856
FileNameCache.queries,1772303057135000000,1772303117176000000,683712
VFS.folderCaseSensitivityReads,1772303057135000000,1772303117176000000,0
VFS.fileByIdCache.misses,1772303057135000000,1772303117176000000,150732
VFS.contentStorage.recordsReadDecompressed,1772303057135000000,1772303117176000000,0
VFS.contentStorage.recordsDeduplicated,1772303057135000000,1772303117176000000,0
VFS.contentStorage.recordsStored,1772303057135000000,1772303117176000000,1
VFS.fileChildByName,1772303057135000000,1772303117176000000,148759
VFS.contentStorage.recordsStoredCompressed,1772303057135000000,1772303117176000000,0
jps.global.handle.before.change.events.ms,1772303057135000000,1772303117176000000,0
workspaceModel.global.updates.count,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772303057135000000,1772303117176000000,0
jps.project.serializers.load.ms,1772303057135000000,1772303117176000000,0
jps.global.get.library.by.name.ms,1772303057135000000,1772303117176000000,0
jps.save.changed.project.entities.ms,1772303057135000000,1772303117176000000,4
jps.module.iml.entities.serializer.save.entities.ms,1772303057135000000,1772303117176000000,0
jps.reload.project.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772303057135000000,1772303117176000000,0
workspaceModel.do.save.caches.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleBridge.before.changed.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772303057135000000,1772303117176000000,0
jps.global.handle.changed.events.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772303057135000000,1772303117176000000,0
workspaceModel.global.updates.ms,1772303057135000000,1772303117176000000,0
jps.global.initialize.library.bridges.ms,1772303057135000000,1772303117176000000,0
jps.apply.loaded.storage.ms,1772303057135000000,1772303117176000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772303057135000000,1772303117176000000,0
jps.save.global.entities.ms,1772303057135000000,1772303117176000000,25
workspaceModel.moduleBridge.update.option.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772303057135000000,1772303117176000000,0
jps.artifact.entities.serializer.load.entities.ms,1772303057135000000,1772303117176000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772303057135000000,1772303117176000000,0
jps.facet.change.listener.before.change.events.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772303057135000000,1772303117176000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772303057135000000,1772303117176000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772303057135000000,1772303117176000000,0
workspaceModel.global.apply.state.to.project.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772303057135000000,1772303117176000000,0
jps.load.project.to.empty.storage.ms,1772303057135000000,1772303117176000000,0
jps.facet.change.listener.init.bridge.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772303057135000000,1772303117176000000,0
workspaceModel.orphan.listener.update.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.instances.count,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772303057135000000,1772303117176000000,0
workspaceModel.sync.entities.ms,1772303057135000000,1772303117176000000,0
jps.load.initial.state.ms,1772303057135000000,1772303117176000000,0
jps.app.storage.content.writer.save.component.ms,1772303057135000000,1772303117176000000,10
jps.storage.jps.conf.reader.load.component.ms,1772303057135000000,1772303117176000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772303057135000000,1772303117176000000,0
jps.app.storage.content.reader.load.component.ms,1772303057135000000,1772303117176000000,0
jps.global.get.library.ms,1772303057135000000,1772303117176000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772303057135000000,1772303117176000000,0
jps.library.entities.serializer.load.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.load.cache.from.file.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772303057135000000,1772303117176000000,0
jps.library.entities.serializer.save.entities.ms,1772303057135000000,1772303117176000000,0
jps.facet.change.listener.process.change.events.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772303057135000000,1772303117176000000,0
workspaceModel.save.cache.to.file.ms,1772303057135000000,1772303117176000000,0
jps.project.serializers.save.ms,1772303057135000000,1772303117176000000,1
jps.artifact.entities.serializer.save.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772303057135000000,1772303117176000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772303057135000000,1772303117176000000,0
jps.global.get.libraries.ms,1772303057135000000,1772303117176000000,0
MappedFileStorage.totalPagesMapped,1772303117176000000,1772303177191000000,15
StreamlinedBlobStorage.recordsRelocated,1772303117176000000,1772303177191000000,0
DirectByteBufferAllocator.hits,1772303117176000000,1772303177191000000,0
MappedFileStorage.totalBytesMapped,1772303117176000000,1772303177191000000,198443008
FilePageCache.totalPageLoadsUs,1772303117176000000,1772303177191000000,0
FilePageCache.uncachedFileAccess,1772303117176000000,1772303177191000000,0
FilePageCache.pageFastCacheHits,1772303117176000000,1772303177191000000,0
StreamlinedBlobStorage.recordsDeleted,1772303117176000000,1772303177191000000,0
StorageLockContext.competingThreads.max,1772303117176000000,1772303177191000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772303117176000000,1772303177191000000,83951616
FilePageCache.totalPageDisposalsUs,1772303117176000000,1772303177191000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772303117176000000,1772303177191000000,0
FilePageCache.maxRegisteredFiles,1772303117176000000,1772303177191000000,449
FilePageCache.pageLoadsAboveSizeThreshold,1772303117176000000,1772303177191000000,0
DirectByteBufferAllocator.reclaimed,1772303117176000000,1772303177191000000,0
FilePageCache.pageLoads,1772303117176000000,1772303177191000000,0
StreamlinedBlobStorage.recordsAllocated,1772303117176000000,1772303177191000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1772303117176000000,1772303177191000000,23368
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772303117176000000,1772303177191000000,162570240
FileChannelInterruptsRetryer.totalRetriedAttempts,1772303117176000000,1772303177191000000,0
FilePageCache.disposedBuffers,1772303117176000000,1772303177191000000,0
DirectByteBufferAllocator.misses,1772303117176000000,1772303177191000000,0
StorageLockContext.competingThreads.90P,1772303117176000000,1772303177191000000,0
StorageLockContext.competingThreads.avg,1772303117176000000,1772303177191000000,0.0
DirectByteBufferAllocator.disposed,1772303117176000000,1772303177191000000,0
FilePageCache.maxCacheSizeInBytes,1772303117176000000,1772303177191000000,317751296
FilePageCache.pageHits,1772303117176000000,1772303177191000000,0
MappedFileStorage.storages,1772303117176000000,1772303177191000000,14
