# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.cachedValueWithParameters.total.get.count,1772371554442000000,1772371614403000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772371554442000000,1772371614403000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772371554442000000,1772371614403000000,3
workspaceModel.updates.precise.ms,1772371554442000000,1772371614403000000,0
workspaceModel.loading.from.cache.ms,1772371554442000000,1772371614403000000,0
workspaceModel.replace.project.model.ms,1772371554442000000,1772371614403000000,0
workspaceModel.update.unloaded.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772371554442000000,1772371614403000000,12
cacheStateStorage.set.counter,1772371554442000000,1772371614403000000,0
cacheStateStorage.get.counter,1772371554442000000,1772371614403000000,0
cacheStateStorage.get.duration,1772371554442000000,1772371614403000000,0
cacheStateStorage.set.duration,1772371554442000000,1772371614403000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772371554442000000,1772371614403000000,0
jps.global.initialize.library.bridges.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772371554442000000,1772371614403000000,0
jps.facet.change.listener.init.bridge.ms,1772371554442000000,1772371614403000000,0
jps.app.storage.content.reader.load.component.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772371554442000000,1772371614403000000,0
jps.save.changed.project.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.sync.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.global.updates.count,1772371554442000000,1772371614403000000,0
workspaceModel.load.cache.from.file.ms,1772371554442000000,1772371614403000000,0
jps.facet.change.listener.process.change.events.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772371554442000000,1772371614403000000,0
jps.global.get.library.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.instances.count,1772371554442000000,1772371614403000000,0
workspaceModel.moduleBridge.update.option.ms,1772371554442000000,1772371614403000000,0
jps.global.get.library.by.name.ms,1772371554442000000,1772371614403000000,0
jps.library.entities.serializer.load.entities.ms,1772371554442000000,1772371614403000000,0
jps.save.global.entities.ms,1772371554442000000,1772371614403000000,0
jps.artifact.entities.serializer.save.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.orphan.listener.update.ms,1772371554442000000,1772371614403000000,0
jps.library.entities.serializer.save.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772371554442000000,1772371614403000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772371554442000000,1772371614403000000,0
workspaceModel.global.updates.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772371554442000000,1772371614403000000,0
workspaceModel.save.cache.to.file.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772371554442000000,1772371614403000000,0
jps.artifact.entities.serializer.load.entities.ms,1772371554442000000,1772371614403000000,0
jps.reload.project.entities.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772371554442000000,1772371614403000000,0
jps.facet.change.listener.before.change.events.ms,1772371554442000000,1772371614403000000,0
jps.global.get.libraries.ms,1772371554442000000,1772371614403000000,0
jps.load.project.to.empty.storage.ms,1772371554442000000,1772371614403000000,0
jps.project.serializers.save.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772371554442000000,1772371614403000000,0
jps.storage.jps.conf.reader.load.component.ms,1772371554442000000,1772371614403000000,0
jps.project.serializers.load.ms,1772371554442000000,1772371614403000000,0
jps.global.handle.before.change.events.ms,1772371554442000000,1772371614403000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772371554442000000,1772371614403000000,0
jps.global.handle.changed.events.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772371554442000000,1772371614403000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772371554442000000,1772371614403000000,0
jps.load.initial.state.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772371554442000000,1772371614403000000,0
workspaceModel.moduleBridge.before.changed.ms,1772371554442000000,1772371614403000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772371554442000000,1772371614403000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772371554442000000,1772371614403000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772371554442000000,1772371614403000000,0
jps.apply.loaded.storage.ms,1772371554442000000,1772371614403000000,0
workspaceModel.global.apply.state.to.project.ms,1772371554442000000,1772371614403000000,0
workspaceModel.do.save.caches.ms,1772371554442000000,1772371614403000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772371554442000000,1772371614403000000,0
NonBlockingReadAction.failedExecutionsCount,1772371554442000000,1772371614403000000,0
ReadAction.executionsCount,1772371554442000000,1772371614403000000,5705
NonBlockingReadAction.finalizedExecutionsCount,1772371554442000000,1772371614403000000,7
WriteAction.executionsCount,1772371554442000000,1772371614403000000,15
NonBlockingReadAction.finalizedExecutionTimeUs,1772371554442000000,1772371614403000000,7231
NonBlockingReadAction.failedExecutionTimeUs,1772371554442000000,1772371614403000000,0
FilePageCache.pageFastCacheHits,1772371614403000000,1772371634047000000,1705
FilePageCache.maxCacheSizeInBytes,1772371614403000000,1772371634047000000,307281920
FilePageCache.totalPageDisposalsUs,1772371614403000000,1772371634047000000,9
DirectByteBufferAllocator.disposed,1772371614403000000,1772371634047000000,253
FilePageCache.pageLoads,1772371614403000000,1772371634047000000,5
DirectByteBufferAllocator.reclaimed,1772371614403000000,1772371634047000000,46
FilePageCache.uncachedFileAccess,1772371614403000000,1772371634047000000,22
FilePageCache.capacityInBytes,1772371614403000000,1772371634047000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772371614403000000,1772371634047000000,41992192
FilePageCache.maxRegisteredFiles,1772371614403000000,1772371634047000000,449
StorageLockContext.competingThreads.90P,1772371614403000000,1772371634047000000,0
StorageLockContext.competingThreads.max,1772371614403000000,1772371634047000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1772371614403000000,1772371634047000000,0
DirectByteBufferAllocator.misses,1772371614403000000,1772371634047000000,5
FilePageCache.pageLoadsAboveSizeThreshold,1772371614403000000,1772371634047000000,0
FilePageCache.disposedBuffers,1772371614403000000,1772371634047000000,299
FilePageCache.pageHits,1772371614403000000,1772371634047000000,4
DirectByteBufferAllocator.hits,1772371614403000000,1772371634047000000,0
FilePageCache.totalPageLoadsUs,1772371614403000000,1772371634047000000,2866
StorageLockContext.competingThreads.avg,1772371614403000000,1772371634047000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772371614403000000,1772371634047000000,41992192
compiler.ArtifactManagerBridge.findArtifact.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.commit.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1772371614403000000,1772371634047000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1772371614403000000,1772371634047000000,0
lexer.XML.time.ns,1772371614403000000,1772371634047000000,138041
writeAction.count,1772371614403000000,1772371634047000000,2
parser.XML.time.ns,1772371614403000000,1772371634047000000,215250
writeAction.median.wait.ms,1772371614403000000,1772371634047000000,100
DiskQueryRelay.taskWaitingTotalTimeUs,1772371614403000000,1772371634047000000,298727
writeAction.wait.ms,1772371614403000000,1772371634047000000,0
DiskQueryRelay.tasksRequested,1772371614403000000,1772371634047000000,1747
parser.JAVA.time.ns,1772371614403000000,1772371634047000000,240209
parser.XML.size.bytes,1772371614403000000,1772371634047000000,805
lexer.XML.size.bytes,1772371614403000000,1772371634047000000,805
parser.JAVA.size.bytes,1772371614403000000,1772371634047000000,720
lexer.JAVA.size.bytes,1772371614403000000,1772371634047000000,720
lexer.JAVA.time.ns,1772371614403000000,1772371634047000000,2250
DiskQueryRelay.taskExecutionTotalTimeUs,1772371614403000000,1772371634047000000,293606
DiskQueryRelay.tasksExecuted,1772371614403000000,1772371634047000000,1744
writeAction.max.wait.ms,1772371614403000000,1772371634047000000,43
VFS.fileByIdCache.hits,1772371614403000000,1772371634047000000,0
VFS.folderCaseSensitivityReads,1772371614403000000,1772371634047000000,0
VFS.fileByIdCache.misses,1772371614403000000,1772371634047000000,18749
VFS.invertedFileNameIndex.requests,1772371614403000000,1772371634047000000,0
VFS.fileChildByName,1772371614403000000,1772371634047000000,15048
JVM.totalTimeAtSafepointsMs,1772371614403000000,1772371634047000000,131
MEM.ramPlusSwapMinusFileMappingsBytes,1772371614403000000,1772371634047000000,2445999872
JVM.totalTimeToSafepointsMs,1772371614403000000,1772371634047000000,7
JVM.committedHeapBytes,1772371614403000000,1772371634047000000,1308622848
JVM.totalDirectByteBuffersBytes,1772371614403000000,1772371634047000000,47518023
JVM.maxHeapBytes,1772371614403000000,1772371634047000000,2147483648
MEM.ramMinusFileMappingsBytes,1772371614403000000,1772371634047000000,2045542400
OS.loadAverage,1772371614403000000,1772371634047000000,3.0859375
JVM.threadCount,1772371614403000000,1772371634047000000,78
JVM.totalCpuTimeMs,1772371614403000000,1772371634047000000,9499
JVM.GC.collectionTimesMs,1772371614403000000,1772371634047000000,128
JVM.usedNativeBytes,1772371614403000000,1772371634047000000,671636848
JVM.usedHeapBytes,1772371614403000000,1772371634047000000,836763648
JVM.maxThreadCount,1772371614403000000,1772371634047000000,173
JVM.totalBytesAllocated,1772371614403000000,1772371634047000000,289420368
JVM.totalSafepointCount,1772371614403000000,1772371634047000000,39
JVM.GC.collections,1772371614403000000,1772371634047000000,3
JVM.newThreadsCount,1772371614403000000,1772371634047000000,47
MEM.fileMappingsRamBytes,1772371614403000000,1772371634047000000,654917632
MEM.ramBytes,1772371614403000000,1772371634047000000,2738946048
Indexes.stubs.lookupDurationMaxMs,1772371614403000000,1772371634047000000,0.0
Indexes.stubs.lookupDurationAvgMs,1772371614403000000,1772371634047000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1772371614403000000,1772371634047000000,0.0
Indexing.writesQueuedMin,1772371614403000000,1772371634047000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1772371614403000000,1772371634047000000,0.0
Indexes.allKeys.lookups,1772371614403000000,1772371634047000000,1
Indexes.entries.lookupDuration90PMs,1772371614403000000,1772371634047000000,0.0
Indexes.entries.lookups,1772371614403000000,1772371634047000000,676
Indexing.totalTimeIndexersSleptMs,1772371614403000000,1772371634047000000,0
Indexes.allKeys.lookupDuration90PMs,1772371614403000000,1772371634047000000,0.0
Indexing.cache.totalCacheAccesses,1772371614403000000,1772371634047000000,4791
Indexes.entries.lookupDurationMaxMs,1772371614403000000,1772371634047000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1772371614403000000,1772371634047000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1772371614403000000,1772371634047000000,0
Indexing.cache.totalCacheEvicted,1772371614403000000,1772371634047000000,1460
Indexing.cache.totalCacheMisses,1772371614403000000,1772371634047000000,1460
Indexes.stubs.lookupDuration90PMs,1772371614403000000,1772371634047000000,0.0
Indexes.stubs.lookups,1772371614403000000,1772371634047000000,3730
Indexing.writesQueuedMax,1772371614403000000,1772371634047000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1772371614403000000,1772371634047000000,0
Indexes.entries.lookupDurationAvgMs,1772371614403000000,1772371634047000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1772371614403000000,1772371634047000000,0
workspaceModel.on.changed.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.init.ms,1772371614403000000,1772371634047000000,0
workspaceModel.collect.changes.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValue.calculated.count,1772371614403000000,1772371634047000000,152
workspaceModel.on.before.changed.ms,1772371614403000000,1772371634047000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1772371614403000000,1772371634047000000,0
workspaceModel.updates.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1772371614403000000,1772371634047000000,1
workspaceModel.loading.total.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValue.clear.count,1772371614403000000,1772371634047000000,0
workspaceModel.check.recursive.update.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1772371614403000000,1772371634047000000,0
workspaceModel.pre.handlers.ms,1772371614403000000,1772371634047000000,0
workspaceModel.init.bridges.ms,1772371614403000000,1772371634047000000,0
workspaceModel.updates.count,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.instances.count,1772371614403000000,1772371634047000000,0
workspaceModel.full.replace.project.model.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValue.total.get.count,1772371614403000000,1772371634047000000,1683
workspaceModel.cachedValue.from.cache.count,1772371614403000000,1772371634047000000,1531
workspaceModel.to.snapshot.ms,1772371614403000000,1772371634047000000,0
workspaceModel.initializing.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValueWithParameters.clear.count,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1772371614403000000,1772371634047000000,13
workspaceModel.updates.precise.ms,1772371614403000000,1772371634047000000,0
workspaceModel.loading.from.cache.ms,1772371614403000000,1772371634047000000,0
workspaceModel.replace.project.model.ms,1772371614403000000,1772371634047000000,0
workspaceModel.update.unloaded.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1772371614403000000,1772371634047000000,1
cacheStateStorage.set.counter,1772371614403000000,1772371634047000000,8
cacheStateStorage.get.counter,1772371614403000000,1772371634047000000,2
cacheStateStorage.get.duration,1772371614403000000,1772371634047000000,6
cacheStateStorage.set.duration,1772371614403000000,1772371634047000000,5
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1772371614403000000,1772371634047000000,0
jps.global.initialize.library.bridges.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1772371614403000000,1772371634047000000,0
jps.facet.change.listener.init.bridge.ms,1772371614403000000,1772371634047000000,0
jps.app.storage.content.reader.load.component.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772371614403000000,1772371634047000000,0
jps.save.changed.project.entities.ms,1772371614403000000,1772371634047000000,18
workspaceModel.sync.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.global.updates.count,1772371614403000000,1772371634047000000,0
workspaceModel.load.cache.from.file.ms,1772371614403000000,1772371634047000000,0
jps.facet.change.listener.process.change.events.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772371614403000000,1772371634047000000,0
jps.global.get.library.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.instances.count,1772371614403000000,1772371634047000000,0
workspaceModel.moduleBridge.update.option.ms,1772371614403000000,1772371634047000000,0
jps.global.get.library.by.name.ms,1772371614403000000,1772371634047000000,0
jps.library.entities.serializer.load.entities.ms,1772371614403000000,1772371634047000000,0
jps.save.global.entities.ms,1772371614403000000,1772371634047000000,5
jps.artifact.entities.serializer.save.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.orphan.listener.update.ms,1772371614403000000,1772371634047000000,0
jps.library.entities.serializer.save.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772371614403000000,1772371634047000000,0
jps.app.storage.content.writer.save.component.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772371614403000000,1772371634047000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772371614403000000,1772371634047000000,16
workspaceModel.mutableEntityStorage.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1772371614403000000,1772371634047000000,0
workspaceModel.global.updates.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772371614403000000,1772371634047000000,0
workspaceModel.save.cache.to.file.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772371614403000000,1772371634047000000,0
jps.artifact.entities.serializer.load.entities.ms,1772371614403000000,1772371634047000000,0
jps.reload.project.entities.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772371614403000000,1772371634047000000,0
jps.facet.change.listener.before.change.events.ms,1772371614403000000,1772371634047000000,0
jps.global.get.libraries.ms,1772371614403000000,1772371634047000000,0
jps.load.project.to.empty.storage.ms,1772371614403000000,1772371634047000000,0
jps.project.serializers.save.ms,1772371614403000000,1772371634047000000,18
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772371614403000000,1772371634047000000,0
jps.storage.jps.conf.reader.load.component.ms,1772371614403000000,1772371634047000000,0
jps.project.serializers.load.ms,1772371614403000000,1772371634047000000,0
jps.global.handle.before.change.events.ms,1772371614403000000,1772371634047000000,0
workspaceModel.load.cache.metadata.from.file.ms,1772371614403000000,1772371634047000000,0
jps.global.handle.changed.events.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1772371614403000000,1772371634047000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772371614403000000,1772371634047000000,0
jps.load.initial.state.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772371614403000000,1772371634047000000,0
workspaceModel.moduleBridge.before.changed.ms,1772371614403000000,1772371634047000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772371614403000000,1772371634047000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1772371614403000000,1772371634047000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772371614403000000,1772371634047000000,0
jps.apply.loaded.storage.ms,1772371614403000000,1772371634047000000,0
workspaceModel.global.apply.state.to.project.ms,1772371614403000000,1772371634047000000,0
workspaceModel.do.save.caches.ms,1772371614403000000,1772371634047000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1772371614403000000,1772371634047000000,0
NonBlockingReadAction.failedExecutionsCount,1772371614403000000,1772371634047000000,0
NonBlockingReadAction.finalizedExecutionsCount,1772371614403000000,1772371634047000000,21
NonBlockingReadAction.finalizedExecutionTimeUs,1772371614403000000,1772371634047000000,5033
NonBlockingReadAction.failedExecutionTimeUs,1772371614403000000,1772371634047000000,0
